id,title,author,year,venue,search_strings,v1_decision,v1_reason
48,An LLM-Based Assistance System for Intuitive and Flexible Capability-Based Planning,"Silva, Luis Miguel Vieira da; König, Nicolas; Gehlhoff, Felix",2026,arXiv.org,String B,EXCLUDE,EC4
49,Towards Autonomous Commissioning of Industrial Drives via Multi-Objective Bayesian Optimization,"Petrovic, David; Susto, Gian Antonio; Cenedese, Angelo",2026,arXiv.org,String B,EXCLUDE,EC3
50,EIT-Pneumatic Hybrid Robotic Skin for Practical and Accurate Force Map Reconstruction,"Cho, Junhwi; Bae, Sunggyu; Ma, Junghyeon; Lee, Hyosang; Kim, Jung; Park, Kyungseo",2026,arXiv.org,String B,INCLUDE,"IC3, IC4"
51,Beyond One Path: Evaluating and Enhancing Divergent Thinking in Interactive LLM Agents,"Park, Jihyeong; Baek, Ingeol; Park, Jeonghyun; Lee, Hwanhee",2025,arXiv.org,String B,UNSURE,IC2
52,Skill0.5: Joint Skill Internalization and Utilization for Out-of-Distribution Generalization in Agentic Reinforcement Learning,"Zhu, Jiapeng; Yu, Jianxiang; Zhao, Yibo; Han, Chengcheng; Gu, Qi; Cai, Xunliang; Li, Xiang; Qian, Weining",2026,arXiv.org,String B,UNSURE,"IC1, IC4"
53,VITAL: Visual-Semantic Dual Supervision for Enhanced and Interpretable Latent Reasoning in Medical MLLMs,"Li, Qiaoru; Liang, Shaotian; Chen, Jintao; Sun, Haoran; Cai, Yuxiang; Yin, Jianwei; Jiang, Yankai",2024,arXiv.org,String B,EXCLUDE,EC4
54,Tactile-Proprioceptive Sensor Fusion for Contact Wrench Estimation in Whole-Body Physical Human-Robot Interaction,"Min, Junha; Ma, Junghyeon; Kwon, Jiwung; Bae, Sunggyu; Kim, Joohyung; Park, Kyungseo",2026,arXiv.org,String B,INCLUDE,"IC3, IC4"
55,Measuring Progress Toward AGI: A Cognitive Framework,"Burnell, Ryan; Yamamori, Yumeya; Firat, Orhan; Olszewska, Kate; Hughes-Fitt, Steph; Kelly, Oran; Galatzer-Levy, Isaac R.; Morris, Meredith Ringel; Dafoe, Allan; Snyder, Alison M.; Goodman, Noah D.; Botvinick, Matthew; Legg, Shane",2025,arXiv.org,String B,EXCLUDE,EC3
56,HRBench: Benchmarking and Understanding Thinking-Mode Switch Strategies in Hybrid-Reasoning LLMs,"Ning, Yansong; Liu, Mianpeng; Ye, Jingwen; Zhang, Weidong; Liu, Hao",2025,arXiv.org,String B,INCLUDE,"IC1, IC4"
57,CLANE: Continual Learning of Actions on Neuromorphic Hardware from Event Cameras,"Hajizada, Elvin; Neumeier, Michael; Frady, Edward Paxon; Sandamirskaya, Yulia; Arnim, Axel von; Li, Bing; Hüllermeier, Eyke",2025,arXiv.org,String B,EXCLUDE,EC4
58,Meta-Attention: Bayesian Per-Token Routing for Efficient Transformer Inference,"Ferrari, Alan",2025,arXiv.org,String B,EXCLUDE,EC4
59,Hybrid neural denoising for resource-efficient near- and sub-threshold radio triggering of extensive air showers,"Aksoy, Alperen; Bekman, Ilja; Cristinziani, Markus; Boone, Eric-Teunis de; Dimitrov, Vesselin; Dorosti, Qader; Eguzo, Chimezie; Heidbrink, Stefan; Waasen, Stefan van; Zambanini, Andre",2023,arXiv.org,String C,EXCLUDE,EC4
60,Learning the Error Patterns of Language Models,"Kim, Jinwoo; Berg-KirkPatrick, Taylor; D'Antoni, Loris",2025,arXiv.org,String C,UNSURE,IC2
61,EventShiftFlow: Towards Hardware-efficient FPGA-based Flow Estimation,"Bizzi, Arianna Alonso; Cladera, Fernando; Taylor, C. J.",2025,arXiv.org,String C,EXCLUDE,EC4
62,HELEA: Hard-Negative Benchmark and LLM-based Reranking for Robust Entity Alignment,"Jang, Yoonjin; Kim, Junwoo; Ko, Youngjoong",2025,arXiv.org,String C,EXCLUDE,EC4
63,Compositional Generalization in Autoregressive Models via Logit Composition,"Kumar, Aakash; Bucarelli, Maria Sofia; Natale, Emanuele",2025,arXiv.org,String C,INCLUDE,IC2
64,"Better Accuracies, Worse Reasoning: A Step-Level Audit of Medical Chain-of-Thought Distillation","Jiang, Zhaoyang; Peng, Xuanqi; Teng, Fei; Fu, Zhizhong; Kim, Yunsoo; Mi, Jiacong; Li, Zicheng; Wu, Honghan",2025,arXiv.org,String C,EXCLUDE,EC2
65,ProRL: Effective Reinforcement Learning for Proactive Recommendation via Rectified Policy Gradient Estimation,"Hou, Hongru; Mei, Tiehua; Geng, Denghui; Huang, Jinhui; Xu, Ao; Chen, Hengrui; Liang, Jiaqing; Yang, Deqing",2025,arXiv.org,String C,EXCLUDE,EC4
66,PrunePath: Towards Highly Structured Sparse Language Models,"Gu, Zhexuan; Fu, Zixun; Yuan, Yancheng",2025,arXiv.org,String C,UNSURE,IC2
67,$L_p$ Minkowski problem and Brunn-Minkowski inequality for dual quermassintegrals,"Chen, Xiaojuan; Tang, Shengyu; Wang, Sinan",2024,arXiv.org,String C,UNSURE,EC3
68,Polarimetric Backscattering Setup for Quantitative Scattering Parameters Retrieval,"Singh, Bhanu P.; Stefanov, Vladislav; Coorens, Nadine A.; Stefanov, Andre",2024,arXiv.org,String C,UNSURE,EC3
69,"Out of Sight, Not Out of Mind: Unveiling Latent Attack in Latent-based Multi-Agent Systems","Wang, Chenxi; Huang, Ruiyang; Sun, Jiayan; Wei, Lei; Wu, Yifan",2025,arXiv.org,String C,UNSURE,IC2
70,How to measure intra-physician variability in clinical decision-making?,"Benani, Alaedine; Meneton, Pierre; Messas, Emmanuel; Hettal, Liza; Sagireddy, Sai; Grosgeorge, Damien; Salomon, Jérôme; Bodard, Sylvain; Tannier, Xavier",2026,arXiv.org,String C,UNSURE,EC3
71,Nonvolatile Charge-Domain Attention with HZO Ferroelectric Capacitors: A Simulation-Based Device-to-System Evaluation,"Abouagour, Faris",2025,arXiv.org,String C,EXCLUDE,EC4
72,"Plant, Persist, Trigger: Sleeper Attack on Large Language Model Agents","Li, Yongxiang; Li, Moxin; Ma, Zhixin; Zhu, Fengbin; Liu, Dongrui; Wang, Wenjie; Feng, Fuli",2024,arXiv.org,String C,EXCLUDE,EC4
73,MangaFlow: An End-to-End Agentic Framework for Controllable Story to Manga Generation,"Wang, Muyao; Xie, Zeke; Chen, Yanhao; Xiu, Lixin; Nakayama, Hideki",2024,arXiv.org,String C,EXCLUDE,EC3
74,FT-Pilot: Automated Fault-Tolerant RTL Rewriting via Vulnerability-Guided LLMs,"Liu, Weixing; Liu, Zizhen; Ye, Jing; Wang, Naixing; Liu, Cheng; Li, Huawei; Li, Xiaowei",2026,arXiv.org,String C,UNSURE,IC2
75,DebFilter: Eradicating Biases Stashed in Value,"Lee, Seung Hyuk; Kim, Songkuk",2024,arXiv.org,String C,EXCLUDE,EC3
76,Learning Logical Operations for Arbitrary Quantum Error Correction Codes,"Meyer, Nico; Mutschler, Christopher; Seuß, Dominik; Maier, Andreas; Scherer, Daniel D.",2025,arXiv.org,String C,EXCLUDE,EC4
77,Sign-Aware Gated Sparse Autoencoders: Modeling Anticorrelated Features with Bi-Jump-ReLU Activations,"Wieciech, Bartosz; Awrahman, Zmnako; Czelej, Marcin; Velasquez, Victor Hugo Jaramillo; Stobieniecka, Wioletta",2026,arXiv.org,String C,EXCLUDE,EC3
78,Deconstructing Spatial Complexity: Hierarchical Decomposition for LLM Spatial Reasoning,"Wang, Yi; Lu, Haojie; Zhang, Zhaofan; Chen, Li; Xie, Sihong",2024,arXiv.org,String C,EXCLUDE,EC4
79,Examining Agents' Bias Amplification versus Suppression in Multi-Agent Systems,"Wu, Zejian Eric; Jiang, Zhongyi; Zhuang, Yuan; Hu, Paul Jen-Hwa",2025,arXiv.org,String C,EXCLUDE,EC2
80,ICAN-Deploy: Identity-Stable Canary Deployment for Safety-Critical Embodied Agents,"Qin, Xue; Luan, Simin; See, John; Boukhers, Zeyd; Yang, Cong; Li, Zhijun",2026,arXiv.org,String C,EXCLUDE,EC4
81,ATLAS: All-round Testing of Long-context Abilities across Scales,"Huang, Deli; Wang, Cunguang; Tang, Hongyin; Tang, Zhe; Guo, Linsen; Ru, Dongyu; Yuan, Ruoshi; Zhu, Ziyue; Li, Xiaoyu; Wang, Ziwen; Zhang, Chen; Gui, Anchun; Zan, Wen; Zhang, Jiaqi; Cao, Xuezhi; Wang, Jingang; Cai, Xunliang; Cao, Yixin",2025,arXiv.org,String C,EXCLUDE,EC2
82,AgentGuard: An Attribute-Based Access Control Framework for Tool-Use LLM-Based Agent,"Luo, Jiaqi; Peng, Songyang; Dai, Jiarun; Chen, Zhile; Shen, Zhuoxiang; Hong, Geng; Pan, Xudong; Zhang, Yuan; Yang, Min",2025,arXiv.org,String C,EXCLUDE,EC4
83,PromptEmbedder:: Efficient and Transferable Text Embedding via Dual-LLM Soft Prompting,"Tsai, Yu-Che; Chen, Kuan-Yu; Chen, Yuan-Hao; Chang, Yu-Han; Tsai, Ching-Yu; Chuang, Yu-Hsiang; Lin, Shou-De",2025,arXiv.org,String C,UNSURE,EC3
84,"I Hear, Therefore I Trust: A Socio-Technical Investigation of Humans as Synthetic Speech Detectors","Erscoi, Lelia; Kinnunen, Tomi",2024,arXiv.org,String C,EXCLUDE,EC2
85,SAFEVPR: Patch-Based Conformal Verification for Safe Cross-Condition Sequence Visual Place Recognition,"Sier, Ha; Zhang, Jiaqiang; Zou, Zhuo; Yu, Xianjia; Westerlund, Tomi",2025,arXiv.org,String C,UNSURE,EC3
86,VCap: Hypergeometric Rewards for Weak-to-Strong Visual Captioning,"Lu, Xingyu; Wang, Jinpeng; Zhang, Yi-Fan; Yang, Yankai; Long, Yancheng; Fan, Yiyang; Zheng, Xuanyu; Fan, Haonan; Jiang, Kaiyu; Zhang, Tianke; Liu, Changyi; Wen, Bin; Yang, Fan; Gao, Tingting; Li, Han; Yuan, Chun",2025,arXiv.org,String C,EXCLUDE,EC4
87,"Automated Estimation of Impact Time, Impact Location, and Shuttlecock Speed in Badminton Smashes Using Event Cameras","Washida, Yudai; Kase, Yuto; Ishibe, Kai; Yasuda, Ryoma; Hashimoto, Sakiko",2024,arXiv.org,String C,EXCLUDE,EC3
88,SilentRetrieval: Hijacking Retrieval-Augmented Generation via Semantically-Preserving Adversarial Data Poisoning,"Qian, Jiachen",2026,arXiv.org,String C,EXCLUDE,EC4
